userId,website,adRevenueDollars,adImpressions,avgSiteViewingTime,totalClicks
10,php.net,698,39725,58,16
2,google.it,446,19102,118,19
7,is.gd,502,29852,12,38
2,gmpg.org,657,42187,114,21
4,apple.com,535,35224,125,18
9,hubpages.com,732,23422,191,13
3,vinaora.com,465,38497,159,13
9,unicef.org,622,28170,161,31
7,yelp.com,586,46228,210,34
9,umich.edu,580,34369,45,22
6,sohu.com,659,40018,143,26
2,com.com,467,38227,25,39
3,tiny.cc,368,45239,179,14
6,symantec.com,450,18844,15,14
3,yale.edu,548,51339,131,14
7,printfriendly.com,568,13062,7,27
7,technorati.com,714,37652,219,12
4,europa.eu,526,36308,219,32
2,imdb.com,467,31282,64,16
5,noaa.gov,683,25226,34,29
1,senate.gov,399,15741,15,37
1,rambler.ru,528,35728,126,37
6,github.io,411,33045,107,27
9,ucoz.com,380,40727,167,34
10,microsoft.com,606,24442,77,37
2,apple.com,531,24581,205,22
4,goodreads.com,374,32135,119,32
10,xrea.com,670,16055,148,28
3,dot.gov,351,30584,164,14
1,nyu.edu,672,12780,121,22
3,networksolutions.com,743,18819,227,27
1,hubpages.com,424,28495,144,13
10,constantcontact.com,415,33633,186,18
8,yale.edu,683,40574,228,31
8,alibaba.com,435,33452,85,21
1,flickr.com,722,28908,115,32
6,cbsnews.com,508,22952,171,18
6,bigcartel.com,577,22666,11,35
7,booking.com,411,19261,125,33
5,twitpic.com,487,28342,123,19
1,mapquest.com,632,34666,38,23
3,desdev.cn,739,22760,204,31
6,google.es,449,51844,29,34
1,amazonaws.com,435,26483,14,31
9,ustream.tv,613,25964,165,40
6,kickstarter.com,609,43432,197,15
5,soup.io,539,48799,211,37
9,dagondesign.com,472,47791,226,13
2,google.nl,679,37756,120,40
2,cisco.com,411,36557,161,35
7,usgs.gov,373,46083,18,17
9,msn.com,658,43569,30,25
10,tamu.edu,562,26788,173,25
7,cafepress.com,665,27177,173,22
6,cloudflare.com,704,41635,197,23
7,pen.io,602,12729,217,12
2,squarespace.com,723,28933,176,38
10,google.de,561,47512,156,24
9,cornell.edu,641,33623,184,12
8,fema.gov,531,45805,90,30
7,ovh.net,417,50492,181,20
8,drupal.org,436,38837,175,31
2,ed.gov,398,50586,121,29
3,soundcloud.com,604,27787,190,36
5,dedecms.com,677,39834,235,33
9,economist.com,632,35156,150,12
10,tinyurl.com,738,33652,160,34
6,uol.com.br,536,25899,223,21
5,jugem.jp,698,29177,94,23
1,geocities.jp,501,33615,46,19
5,miibeian.gov.cn,578,32031,168,27
6,vk.com,386,26296,203,29
1,wiley.com,675,45035,160,37
7,merriam-webster.com,653,27173,156,32
1,squidoo.com,672,39522,97,27
8,blinklist.com,648,51921,14,14
10,spiegel.de,584,37509,172,14
3,walmart.com,676,19948,210,35
7,mail.ru,667,41350,149,15
5,networkadvertising.org,373,47278,57,13
3,slideshare.net,494,25133,225,33
4,freewebs.com,414,31474,121,12
7,umn.edu,689,33521,70,15
2,myspace.com,369,29724,39,20
2,behance.net,694,32981,237,27
4,qq.com,487,37022,66,17
8,ibm.com,505,45197,230,12
5,addtoany.com,650,40448,63,40
3,last.fm,541,35731,130,20
7,canalblog.com,615,43496,194,29
7,bloglines.com,750,30419,41,35
2,telegraph.co.uk,588,15718,199,22
7,nps.gov,692,24249,41,17
